"Label Name","Catalog #",UPC,"Release Name","Release Version","Release Artist","Release Date","Release Genre","Release Subgenre",Track,ISRC,"Song Name","Mix Version","Primary Artists","Featuring Artists",Remixers,"Track Length","Song Genre","Song Subgenre"
"Independent (No Label)",CAT1769994,824296325889,"Eye For An Eye",,"Chico Loco 40",2026-04-15,"Hip Hop/Rap","Alternative Rap",1,GBRKQ2635817,"Eye For An Eye",,"Chico Loco 40",,,02:27,"Hip Hop/Rap","Alternative Rap"
"Independent (No Label)",CAT1682188,199891793891,"EURO STREET FILES",,"Chico Loco 40",2026-04-10,Instrumental,Instrumental,23,USLZJ2607777,"Street Files",,"Chico Loco 40",,,02:14,Instrumental,Instrumental
"Independent (No Label)",CAT1682188,199891793891,"EURO STREET FILES",,"Chico Loco 40",2026-04-10,Instrumental,Instrumental,14,USLZJ2607652,"Dark Warzone",,"Chico Loco 40",,,02:47,Instrumental,Instrumental
"Independent (No Label)",CAT1682188,199891793891,"EURO STREET FILES",,"Chico Loco 40",2026-04-10,Instrumental,Instrumental,22,USLZJ2608487,"Euro Warzone",,"Chico Loco 40",,,02:26,Instrumental,Instrumental
"Independent (No Label)",CAT1682188,199891793891,"EURO STREET FILES",,"Chico Loco 40",2026-04-10,Instrumental,Instrumental,21,USLZJ2607744,"Drill Minimal",,"Chico Loco 40",,,02:29,Instrumental,Instrumental
"Independent (No Label)",CAT1682188,199891793891,"EURO STREET FILES",,"Chico Loco 40",2026-04-10,Instrumental,Instrumental,20,USLZJ2607739,"Street Latino",,"Chico Loco 40",,,02:42,Instrumental,Instrumental
"Independent (No Label)",CAT1682188,199891793891,"EURO STREET FILES",,"Chico Loco 40",2026-04-10,Instrumental,Instrumental,18,USLZJ2607666,"Street History",,"Chico Loco 40",,,02:24,Instrumental,Instrumental
"Independent (No Label)",CAT1682188,199891793891,"EURO STREET FILES",,"Chico Loco 40",2026-04-10,Instrumental,Instrumental,17,USLZJ2607661,"Street Orchestra ll",,"Chico Loco 40",,,02:25,Instrumental,Instrumental
"Independent (No Label)",CAT1682188,199891793891,"EURO STREET FILES",,"Chico Loco 40",2026-04-10,Instrumental,Instrumental,16,USLZJ2607659,"Street Flow",,"Chico Loco 40",,,02:25,Instrumental,Instrumental
"Independent (No Label)",CAT1682188,199891793891,"EURO STREET FILES",,"Chico Loco 40",2026-04-10,Instrumental,Instrumental,15,USLZJ2607655,"Dark Warzone ll",,"Chico Loco 40",,,02:24,Instrumental,Instrumental
"Independent (No Label)",CAT1682188,199891793891,"EURO STREET FILES",,"Chico Loco 40",2026-04-10,Instrumental,Instrumental,1,USLZJ2612703,QUARANTA-FOUR-ZERO,,"Chico Loco 40",,,02:29,Instrumental,Instrumental
"Independent (No Label)",CAT1682188,199891793891,"EURO STREET FILES",,"Chico Loco 40",2026-04-10,Instrumental,Instrumental,3,USLZJ2612704,"Dark Street",,"Chico Loco 40",,,02:21,Instrumental,Instrumental
"Independent (No Label)",CAT1682188,199891793891,"EURO STREET FILES",,"Chico Loco 40",2026-04-10,Instrumental,Instrumental,19,USLZJ2612706,"Cinematic Pressure",,"Chico Loco 40",,,02:58,Instrumental,Instrumental
"Independent (No Label)",CAT1682188,199891793891,"EURO STREET FILES",,"Chico Loco 40",2026-04-10,Instrumental,Instrumental,4,USLZJ2612708,"Aggressive Bounce",,"Chico Loco 40",,,03:14,Instrumental,Instrumental
"Independent (No Label)",CAT1682188,199891793891,"EURO STREET FILES",,"Chico Loco 40",2026-04-10,Instrumental,Instrumental,5,USLZJ2612710,Brutal,,"Chico Loco 40",,,02:44,Instrumental,Instrumental
"Independent (No Label)",CAT1682188,199891793891,"EURO STREET FILES",,"Chico Loco 40",2026-04-10,Instrumental,Instrumental,6,USLZJ2612711,"Italian Vibe",,"Chico Loco 40",,,02:36,Instrumental,Instrumental
"Independent (No Label)",CAT1682188,199891793891,"EURO STREET FILES",,"Chico Loco 40",2026-04-10,Instrumental,Instrumental,7,USLZJ2612713,"Piano Minimal",,"Chico Loco 40",,,02:30,Instrumental,Instrumental
"Independent (No Label)",CAT1682188,199891793891,"EURO STREET FILES",,"Chico Loco 40",2026-04-10,Instrumental,Instrumental,8,USLZJ2613030,"No Love",,"Chico Loco 40",,,02:26,Instrumental,Instrumental
"Independent (No Label)",CAT1682188,199891793891,"EURO STREET FILES",,"Chico Loco 40",2026-04-10,Instrumental,Instrumental,9,USLZJ2607531,"Dark Synth",,"Chico Loco 40",,,03:36,Instrumental,Instrumental
"Independent (No Label)",CAT1682188,199891793891,"EURO STREET FILES",,"Chico Loco 40",2026-04-10,Instrumental,Instrumental,10,USLZJ2607535,"Metaphor Minimal",,"Chico Loco 40",,,03:05,Instrumental,Instrumental
"Independent (No Label)",CAT1682188,199891793891,"EURO STREET FILES",,"Chico Loco 40",2026-04-10,Instrumental,Instrumental,11,USLZJ2607538,"Street Orchestra",,"Chico Loco 40",,,02:31,Instrumental,Instrumental
"Independent (No Label)",CAT1682188,199891793891,"EURO STREET FILES",,"Chico Loco 40",2026-04-10,Instrumental,Instrumental,12,USLZJ2613027,"Street 40",,"Chico Loco 40",,,02:21,Instrumental,Instrumental
"Independent (No Label)",CAT1682188,199891793891,"EURO STREET FILES",,"Chico Loco 40",2026-04-10,Instrumental,Instrumental,13,USLZJ2607650,"Aggressive Bounce ll",,"Chico Loco 40",,,02:58,Instrumental,Instrumental
"Independent (No Label)",CAT1682188,199891793891,"EURO STREET FILES",,"Chico Loco 40",2026-04-10,Instrumental,Instrumental,25,USLZJ2608431,"Legend VII",,"Chico Loco 40",,,02:22,Instrumental,Instrumental
"Independent (No Label)",CAT1682188,199891793891,"EURO STREET FILES",,"Chico Loco 40",2026-04-10,Instrumental,Instrumental,2,USLZJ2613080,"Insidious 2010",,"Chico Loco 40",,,02:22,Instrumental,Instrumental
"Independent (No Label)",CAT1682188,199891793891,"EURO STREET FILES",,"Chico Loco 40",2026-04-10,Instrumental,Instrumental,27,USLZJ2608452,"Iron Grip",,"Chico Loco 40",,,02:15,Instrumental,Instrumental
"Independent (No Label)",CAT1682188,199891793891,"EURO STREET FILES",,"Chico Loco 40",2026-04-10,Instrumental,Instrumental,26,USLZJ2613087,Dystopian,,"Chico Loco 40",,,02:34,Instrumental,Instrumental
"Independent (No Label)",CAT1682188,199891793891,"EURO STREET FILES",,"Chico Loco 40",2026-04-10,Instrumental,Instrumental,24,USLZJ2608428,Power,,"Chico Loco 40",,,02:18,Instrumental,Instrumental
"Independent (No Label)",CAT1592070,199891222674,"LA CALLE NO CALLA ll",,"Chico Loco 40",2026-04-09,"Hip Hop/Rap","Hardcore Rap",8,QZZEB2554317,"System Bla Order",,"Chico Loco 40",,,02:07,"Hip Hop/Rap","Hardcore Rap"
"Independent (No Label)",CAT1592070,199891222674,"LA CALLE NO CALLA ll",,"Chico Loco 40",2026-04-09,"Hip Hop/Rap","Hardcore Rap",1,QZZEB2551162,"Pere Noél V2",,"Chico Loco 40",,,01:08,"Hip Hop/Rap","Hardcore Rap"
"Independent (No Label)",CAT1592070,199891222674,"LA CALLE NO CALLA ll",,"Chico Loco 40",2026-04-09,"Hip Hop/Rap","Hardcore Rap",2,QZZEB2551185,"La Calle No Calla",,"Chico Loco 40",,,02:21,"Hip Hop/Rap","Hardcore Rap"
"Independent (No Label)",CAT1592070,199891222674,"LA CALLE NO CALLA ll",,"Chico Loco 40",2026-04-09,"Hip Hop/Rap","Hardcore Rap",3,QZZEB2551240,"Estoy Enfermo",,"Chico Loco 40",,,03:35,"Hip Hop/Rap","Hardcore Rap"
"Independent (No Label)",CAT1592070,199891222674,"LA CALLE NO CALLA ll",,"Chico Loco 40",2026-04-09,"Hip Hop/Rap","Hardcore Rap",4,QZZEB2551245,"Ni Respecto",,"Chico Loco 40",,,01:58,"Hip Hop/Rap","Hardcore Rap"
"Independent (No Label)",CAT1592070,199891222674,"LA CALLE NO CALLA ll",,"Chico Loco 40",2026-04-09,"Hip Hop/Rap","Hardcore Rap",5,QZZEB2551538,"5 ans",,"Chico Loco 40",,,02:35,"Hip Hop/Rap","Hardcore Rap"
"Independent (No Label)",CAT1592070,199891222674,"LA CALLE NO CALLA ll",,"Chico Loco 40",2026-04-09,"Hip Hop/Rap","Hardcore Rap",6,QZZEB2551602,"Repost (Freestyle ll)",,"Chico Loco 40",,,01:58,"Hip Hop/Rap","Hardcore Rap"
"Independent (No Label)",CAT1592070,199891222674,"LA CALLE NO CALLA ll",,"Chico Loco 40",2026-04-09,"Hip Hop/Rap","Hardcore Rap",7,QZZEB2551807,"Batterie Faible",,"Chico Loco 40",,,02:13,"Hip Hop/Rap","Hardcore Rap"
"Independent (No Label)",CAT1592070,199891222674,"LA CALLE NO CALLA ll",,"Chico Loco 40",2026-04-09,"Hip Hop/Rap","Hardcore Rap",9,QZZEB2554352,"Bla Username",,"Chico Loco 40",,,02:07,"Hip Hop/Rap","Hardcore Rap"
"Independent (No Label)",CAT1592070,199891222674,"LA CALLE NO CALLA ll",,"Chico Loco 40",2026-04-09,"Hip Hop/Rap","Hardcore Rap",10,QZZEB2554356,"Free Rap (Freestyle Libre)",,"Chico Loco 40",,,01:58,"Hip Hop/Rap","Hardcore Rap"
"Independent (No Label)",CAT1592070,199891222674,"LA CALLE NO CALLA ll",,"Chico Loco 40",2026-04-09,"Hip Hop/Rap","Hardcore Rap",11,QZZEB2554369,"Yemma Smahli",,"Chico Loco 40",,,02:32,"Hip Hop/Rap","Hardcore Rap"
"Independent (No Label)",CAT1592070,199891222674,"LA CALLE NO CALLA ll",,"Chico Loco 40",2026-04-09,"Hip Hop/Rap","Hardcore Rap",12,QZZEB2554386,"Un Oscuro (Freestyle lll)",,"Chico Loco 40",LB0025,,02:16,"Hip Hop/Rap","Hardcore Rap"
"Independent (No Label)",CAT1592070,199891222674,"LA CALLE NO CALLA ll",,"Chico Loco 40",2026-04-09,"Hip Hop/Rap","Hardcore Rap",13,QZZEB2554402,"Salam (Freestyle llll)",,"Chico Loco 40",,,01:48,"Hip Hop/Rap","Hardcore Rap"
"Independent (No Label)",CAT1592070,199891222674,"LA CALLE NO CALLA ll",,"Chico Loco 40",2026-04-09,"Hip Hop/Rap","Hardcore Rap",14,QZZEB2554415,"Allo Politics",,"Chico Loco 40",,,02:28,"Hip Hop/Rap","Hardcore Rap"
"Independent (No Label)",CAT1592070,199891222674,"LA CALLE NO CALLA ll",,"Chico Loco 40",2026-04-09,"Hip Hop/Rap","Hardcore Rap",15,QZZEB2554477,"No Quiero Nada",,"Chico Loco 40",,,02:04,"Hip Hop/Rap","Hardcore Rap"
"Independent (No Label)",CAT1592070,199891222674,"LA CALLE NO CALLA ll",,"Chico Loco 40",2026-04-09,"Hip Hop/Rap","Hardcore Rap",16,QZZEB2555153,"Son of the People",,"Chico Loco 40",,,02:04,"Hip Hop/Rap","Hardcore Rap"
"Independent (No Label)",CAT1669006,199891691104,"Luz y Sombra",,"Chico Loco 40",2026-02-11,"Hip Hop/Rap","Latin Rap",1,QZ5FN2684935,"Días y Noches",,"Chico Loco 40",,,02:27,"Hip Hop/Rap","Latin Rap"
"Independent (No Label)",CAT1669006,199891691104,"Luz y Sombra",,"Chico Loco 40",2026-02-11,"Hip Hop/Rap","Latin Rap",2,QZ5FN2684954,"Y Siempre Tú",,"Chico Loco 40",,,03:28,"Hip Hop/Rap","Latin Rap"
"Independent (No Label)",CAT1660255,199891651603,"URBANA LEYENDA",,"Chico Loco 40",2026-02-07,"Hip Hop/Rap","Hardcore Rap",7,QZ5FN2676006,QUARANTA-FOR-ZERO,,"Chico Loco 40",,,02:45,"Hip Hop/Rap","Hardcore Rap"
"Independent (No Label)",CAT1660255,199891651603,"URBANA LEYENDA",,"Chico Loco 40",2026-02-07,"Hip Hop/Rap","Hardcore Rap",6,QZ5FN2675997,"Desde Abajo",,"Chico Loco 40",,,02:00,"Hip Hop/Rap","Hardcore Rap"
"Independent (No Label)",CAT1660255,199891651603,"URBANA LEYENDA",,"Chico Loco 40",2026-02-07,"Hip Hop/Rap","Hardcore Rap",5,QZ5FN2675995,"No Vuelvo a La Tierra",,"Chico Loco 40",,,02:10,"Hip Hop/Rap","Hardcore Rap"
"Independent (No Label)",CAT1660255,199891651603,"URBANA LEYENDA",,"Chico Loco 40",2026-02-07,"Hip Hop/Rap","Hardcore Rap",4,QZ5FN2675994,"Weld Libari",,"Chico Loco 40",,,01:19,"Hip Hop/Rap","Hardcore Rap"
"Independent (No Label)",CAT1660255,199891651603,"URBANA LEYENDA",,"Chico Loco 40",2026-02-07,"Hip Hop/Rap","Hardcore Rap",3,QZ5FN2675991,"Dem Bla Khanzir",,"Chico Loco 40",,,01:55,"Hip Hop/Rap","Hardcore Rap"
"Independent (No Label)",CAT1660255,199891651603,"URBANA LEYENDA",,"Chico Loco 40",2026-02-07,"Hip Hop/Rap","Hardcore Rap",2,QZ5FN2675988,"Bar La La Man",,"Chico Loco 40",,,01:41,"Hip Hop/Rap","Hardcore Rap"
"Independent (No Label)",CAT1660255,199891651603,"URBANA LEYENDA",,"Chico Loco 40",2026-02-07,"Hip Hop/Rap","Hardcore Rap",1,QZ5FN2675954,"URBANA LEYENDA",,"Chico Loco 40",,,02:01,"Hip Hop/Rap","Hardcore Rap"
"Independent (No Label)",CAT1559109,199891014101,"DECODING THE SYSTEM",,"Chico Loco 40",2025-11-22,"Hip Hop/Rap","Maghreb Hip-Hop",1,QZZEB2501086,"DECODING THE SYSTEM",,"Chico Loco 40",,,02:25,"Hip Hop/Rap","Maghreb Hip-Hop"
"Independent (No Label)",CAT1535965,199502870850,"Majara (Freestyle)",,"Chico Loco 40",2025-11-09,"Hip Hop/Rap","Gangsta Rap",1,QZZ8B2565260,"MAJARA (Freestyle)",,"Chico Loco 40",,,01:06,"Hip Hop/Rap","Gangsta Rap"
"Independent (No Label)",CAT199749729812,199749729812,"Calle Oscura",,"Chico Loco 40",2025-10-26,"Hip Hop/Rap","Hip Hop/Rap",1,QT6E82591699,"Calle Oscura",,"Chico Loco 40",,,01:03,"Hip Hop/Rap","Hip Hop/Rap"
"Independent (No Label)",CAT199748282974,199748282974,"Liberi Tutti",,"Chico Loco 40",2025-10-24,"Hip Hop/Rap","Hip Hop/Rap",1,QT6E72572732,"LIBERI TUTTI",,"Chico Loco 40",,,01:21,"Hip Hop/Rap","Hip Hop/Rap"
"Independent (No Label)",CAT199747883929,199747883929,"Cara Tapada",,"Chico Loco 40",2025-10-18,"Hip Hop/Rap","Hip Hop/Rap",1,QT3FH2528142,"CARA TAPADA",,"Chico Loco 40",,,02:27,"Hip Hop/Rap","Hip Hop/Rap"
"Independent (No Label)",CAT1656725,199891616541,"No Soy Un Ladrón",,"Chico Loco 40",2024-08-29,"Hip Hop/Rap",Rap,1,QZ5FN2668569,"No Soy Un Ladrón",,"Chico Loco 40",,,02:08,"Hip Hop/Rap",Rap
